Bootstrap4 网格系统：
.container					：容器，固定宽度
.container-fluid			：容器，全局宽度
.row						：定义行
.col						：创建相等宽度的列，自动布局
.col-sm-4					：平板，创建响应式列
.col-md-4					：桌面，创建响应式列
.col-lg-4					：大桌面，创建响应式列
.col-xl-4					：超大桌面，创建响应式列
.offset-md-3				：偏移列，右移3格(md)

Bootstrap4 文字排版：
<h1></h1>-<h6></h6>			：定义了h1-h6的样式
.display-1					：标题类，控制标题样式
.display-2					：标题类，控制标题样式
.display-3					：标题类，控制标题样式
.display-4					：标题类，控制标题样式
<small></small>				：字色更小，颜色更浅
<mark></mark>				：黄色背景，有一定内边距
<abbr></abbr>				：文本下面带一条虚线
.initialism					：用在abbr元素中，使元素中的文本字号小一点，且均转为大写
<blockquote></blockquote>	：引用
.blockquote					：在blockquote标签中添加
.blockquote-footer			：引用脚本
<dl></dl>					：dt,dd添加相应样式
<code></code>				：代码样式
<kbd></kbd>					：按键样式
<pre></pre>					：原样输出
.pre-scrollable				：使 pre 元素可滚动，代码块区域最大高度为340px,一旦超出这个高度,就会在Y轴出现滚动条
.font-weight-bold			：加粗文本
.font-weight-normal			：正常的文本
.font-weight-light			：更细的文本
.font-italic				：斜体
.lead						：使段落更突出
.small						：指定更小文本
.text-left					：文本左对齐
.text-center				：文本居中
.text-right					：文本右对齐
.text-justify				：设定文本对齐,段落中超出屏幕部分文字自动换行
.text-nowrap				：段落中超出屏幕部分不换行
.text-lowercase				：设定文本小写
.text-uppercase				：设定文本大写
.text-capitalize			：设定单词首字母大写
.list-unstyled				：移除默认的列表样式，ul , ol
.list-inline				：将所有列表项放在同一行，.list-inline-item

Bootstrap4 颜色：
.text-muted 				：柔和文本 //也可以在链接中使用
.text-primary 				：重要文本
.text-success 				：成功文本
.text-info 					：提示信息文本
.text-warning				：警告文本
.text-danger 				：危险文本
.text-secondary				：副标题
.text-white					：白色文本（白色背景上看不清楚）
.text-dark					：深灰色文本
.text-light					：浅灰色文本（白色背景上看不清楚）
.bg-primary					：重要的背景颜色  //背景颜色不会设置文本颜色，可以自行添加
.bg-success 				：执行成功的背景颜色
.bg-info 					：提示信息背景颜色
.bg-warning 				：警告背景颜色
.bg-danger 					：危险背景颜色
.bg-secondary 				：副标题背景颜色
.bg-dark					：深灰背景颜色
.bg-light					；浅灰背景颜色

Bootstrap4 表格：
.table						：基础表格样式
.table-striped				：条纹表格
.table-bordered				：带边框表格
.table-hover				：鼠标悬停状态表格(灰色背景)
.table-dark					：为表格添加黑色背景
.table-primary				：蓝色: 指定这是一个重要的操作   //可以为表格的行或者单元格设置颜色
.table-success				：绿色: 指定这是一个允许执行的操作
.table-danger				：红色: 指定这是可以危险的操作
.table-info					：浅蓝色: 表示内容已变更
.table-warning				：橘色: 表示需要注意的操作
.table-active				：灰色: 用于鼠标悬停效果
.table-secondary			：灰色: 表示内容不怎么重要
.table-light				：浅灰色，可以是表格行的背景
.table-dark					：深灰色，可以是表格行的背景
.thead-dark					：给表头添加黑色背景
.thead-light				：给表头添加灰色背景
.table-sm					：设置较小的表格
.table-responsive-sm		：小于 576px  //响应式表格，会显示滚动条
.table-responsive-md		：小于 768px
.table-responsive-lg		：小于 992px
.table-responsive-xl		：小于 1200px

Bootstrap4 图像形状 ：
.rounded					：圆角效果
.rounded-circle				：椭圆形图片
.img-thumbnail				：图片外层有边框（缩略图）
.float-right				：图片右对齐
.float-left					：图片左对齐
.img-fluid					：响应式

Bootstrap4 Jumbotron ：
.jumbotron					：创建一个超大屏幕
.jumbotron-fluid			：全屏幕，在包含的div里添加.container/.container-fluid

Bootstrap4信息提示框 ：
.alert						：创建信息提示
.alert-success				：成功提示
.alert-info					：信息提示
.alert-warning				：警告提示
.alert-danger				：危险提示
.alert-primary				：原始提示
.alert-secondary			：副标题提示
.alert-light				：浅灰提示
.alert-dark					：深灰提示
.alert-link					：提示信息显示在链接上，<a></a>
